|Option|Type|Default Value|Description|
|gloo.gloo.deployment.customEnv[].value|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.gloo.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.gloo.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.gloo.deployment.restartPolicy|string||restart policy to use when the pod exits|
|gloo.gloo.deployment.priorityClassName|string||name of a defined priority class|
|gloo.gloo.deployment.nodeName|string||name of node to run on|
|gloo.gloo.deployment.nodeSelector.NAME|string||label selector for nodes|
|gloo.gloo.deployment.tolerations[].key|string|||
|gloo.gloo.deployment.tolerations[].operator|string|||
|gloo.gloo.deployment.tolerations[].value|string|||
|gloo.gloo.deployment.tolerations[].effect|string|||
|gloo.gloo.deployment.tolerations[].tolerationSeconds|int64|||
|gloo.gloo.deployment.affinity.NAME|interface|||
|gloo.gloo.deployment.hostAliases[]|interface|||
|gloo.gloo.deployment.resources.limits.memory|string||amount of memory|
|gloo.gloo.deployment.resources.limits.cpu|string||amount of CPUs|
|gloo.gloo.deployment.resources.requests.memory|string||amount of memory|
|gloo.gloo.deployment.resources.requests.cpu|string||amount of CPUs|
|gloo.gloo.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gloo.serviceAccount.extraAnnotations.NAME|string||extra annotations to add to the service account|
|gloo.gloo.serviceAccount.disableAutomount|bool||disable automounting the service account to the gateway proxy. not mounting the token hardens the proxy container, but may interfere with service mesh integrations|
|gloo.gloo.serviceAccount.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gloo.splitLogOutput|bool||Set to true to send debug/info/warning logs to stdout, error/fatal/panic to stderr. Set to false to send all logs to stdout|
|gloo.gloo.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gloo.logLevel|string||Level at which the pod should log. Options include "info", "debug", "warn", "error", "panic" and "fatal". Default level is info|
|gloo.discovery.deployment.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|gloo.discovery.deployment.image.repository|string|discovery-ee|The image repository (name) for the container.|
|gloo.discovery.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.discovery.deployment.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.discovery.deployment.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.discovery.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.discovery.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.discovery.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.discovery.deployment.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|gloo.discovery.deployment.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|gloo.discovery.deployment.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|gloo.discovery.deployment.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|gloo.discovery.deployment.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|gloo.discovery.deployment.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|gloo.discovery.deployment.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|gloo.discovery.deployment.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.discovery.deployment.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.discovery.deployment.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|gloo.discovery.deployment.extraDiscoveryLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the gloo edge discovery deployment.|
|gloo.discovery.deployment.extraDiscoveryAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the gloo edge discovery deployment.|
|gloo.discovery.deployment.enablePodSecurityContext|bool||Whether or not to render the pod security context. Default is true|
|gloo.discovery.deployment.replicas|int||number of instances to deploy|
|gloo.discovery.deployment.customEnv[].name|string|||
|gloo.discovery.deployment.customEnv[].value|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.discovery.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.discovery.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.discovery.deployment.restartPolicy|string||restart policy to use when the pod exits|
|gloo.discovery.deployment.priorityClassName|string||name of a defined priority class|
|gloo.discovery.deployment.nodeName|string||name of node to run on|
|gloo.discovery.deployment.nodeSelector.NAME|string||label selector for nodes|
|gloo.discovery.deployment.tolerations[].key|string|||
|gloo.discovery.deployment.tolerations[].operator|string|||
|gloo.discovery.deployment.tolerations[].value|string|||
|gloo.discovery.deployment.tolerations[].effect|string|||
|gloo.discovery.deployment.tolerations[].tolerationSeconds|int64|||
|gloo.discovery.deployment.affinity.NAME|interface|||
|gloo.discovery.deployment.hostAliases[]|interface|||
|gloo.discovery.deployment.resources.limits.memory|string||amount of memory|
|gloo.discovery.deployment.resources.limits.cpu|string||amount of CPUs|
|gloo.discovery.deployment.resources.requests.memory|string||amount of memory|
